id	name	file	license	author	source_url
sk-902	крыжовник	Stachelbeere (Ribes uva-crispa).jpg	CC BY-SA 2.5	Darkone	https://commons.wikimedia.org/wiki/File:Stachelbeere_(Ribes_uva-crispa).jpg
2486	кукуруза	Corn on the cob (sweet corn).jpg	CC0	Nutrition, Food Safety &amp; Health	https://commons.wikimedia.org/wiki/File:Corn_on_the_cob_(sweet_corn).jpg
sk-671	кукурузная крупа	Bugas mais (Visayan white corn grits), Philippines 02.jpg	CC0	Obsidian Soul	https://commons.wikimedia.org/wiki/File:Bugas_mais_(Visayan_white_corn_grits),_Philippines_02.jpg
642	кумкват	Kumquat from Spain.jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Kumquat_from_Spain.jpg
sk-10	кумыс	The Origins of the Islamic State - Volume 2.djvu	Public domain	Al-Baladhuri	https://commons.wikimedia.org/wiki/File:The_Origins_of_the_Islamic_State_-_Volume_2.djvu
sk-696	кунжут	Aubergine & Potato curry (506336160).jpg	CC BY 2.0	rovingI	https://commons.wikimedia.org/wiki/File:Aubergine_%26_Potato_curry_(506336160).jpg
sk-863	курага	Ab food 04.jpg	CC BY-SA 3.0	Andrey Butko	https://commons.wikimedia.org/wiki/File:Ab_food_04.jpg
7881	курица	Raw chicken.jpg	CC BY-SA 3.0	Bhaskaranaidu	https://commons.wikimedia.org/wiki/File:Raw_chicken.jpg
custom-2	куркума	Curcuma longa roots.jpg	CC BY-SA 3.0	Simon A. Eugster	https://commons.wikimedia.org/wiki/File:Curcuma_longa_roots.jpg
2187	кускус	Moroccan cuscus, from Casablanca, September 2018.jpg	CC BY-SA 4.0	Lmmima	https://commons.wikimedia.org/wiki/File:Moroccan_cuscus,_from_Casablanca,_September_2018.jpg
custom-11	лавровый лист	Bay Leaves.JPG	Public domain	Miansari66	https://commons.wikimedia.org/wiki/File:Bay_Leaves.JPG
643	лайм	Lime - whole and halved.jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Lime_-_whole_and_halved.jpg
sk-499	лангуст/омар	Angry Lobster in research tank.jpg	CC BY-SA 4.0	Filippo antinori1223	https://commons.wikimedia.org/wiki/File:Angry_Lobster_in_research_tank.jpg
sk-558	лапша	Noodles with Omelette.jpg	CC BY-SA 4.0	Gaurav Dhwaj Khadka	https://commons.wikimedia.org/wiki/File:Noodles_with_Omelette.jpg
2478	латук	Lactuca sativa 'Ashbrook'.jpg	CC BY-SA 4.0	DeFacto	https://commons.wikimedia.org/wiki/File:Lactuca_sativa_%27Ashbrook%27.jpg
sk-429	лещ	Yellowfin bream on a fish measuring mat.jpg	CC0	JaredMcKenzie	https://commons.wikimedia.org/wiki/File:Yellowfin_bream_on_a_fish_measuring_mat.jpg
sk-894	лимон	Lemon.jpg	CC BY-SA 2.5	André Karwath aka Aka	https://commons.wikimedia.org/wiki/File:Lemon.jpg
5693	лимонад	Lemonade with strawberry.jpg	CC BY-SA 4.0	E4024	https://commons.wikimedia.org/wiki/File:Lemonade_with_strawberry.jpg
custom-26	лимонная кислота	Lemon pepper preparation.jpg	CC BY-SA 2.0	'Mararie'	https://commons.wikimedia.org/wiki/File:Lemon_pepper_preparation.jpg
910	лисички	Cantharellus cibarius 2009 G4.jpg	Public domain	George Chernilevsky	https://commons.wikimedia.org/wiki/File:Cantharellus_cibarius_2009_G4.jpg
1574	личи	Lychee fruits and seed.jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Lychee_fruits_and_seed.jpg
1577	лонганы	Longan fruit flesh & skin.jpg	CC BY-SA 4.0	Zenyrgarden	https://commons.wikimedia.org/wiki/File:Longan_fruit_flesh_%26_skin.jpg
sk-419	лосось	Grilled plated salmon fillet (cropped).jpg	CC0	DanaTentis	https://commons.wikimedia.org/wiki/File:Grilled_plated_salmon_fillet_(cropped).jpg
custom-58	лук красный	Red Onion on White.JPG	CC BY-SA 3.0	Colin	https://commons.wikimedia.org/wiki/File:Red_Onion_on_White.JPG
2488	лук репчатый	Allium cepa 5zz.jpg	CC BY-SA 4.0	Photo by David J. Stang	https://commons.wikimedia.org/wiki/File:Allium_cepa_5zz.jpg
sk-741	лук-порей	Fleur de poireau de près.jpg	CC BY-SA 4.0	WikiLucas00	https://commons.wikimedia.org/wiki/File:Fleur_de_poireau_de_pr%C3%A8s.jpg
3815	лук-порошок	Onion Powder, Penzeys Spices, Arlington Heights MA.jpg	CC BY-SA 3.0	John Phelan	https://commons.wikimedia.org/wiki/File:Onion_Powder,_Penzeys_Spices,_Arlington_Heights_MA.jpg
2987	лук-шалот	Shallots.jpg	CC BY-SA 3.0	—	https://commons.wikimedia.org/wiki/File:Shallots.jpg
7959	люциан	Gulai Kapalo Lauak.jpg	CC BY-SA 4.0	Onyaso	https://commons.wikimedia.org/wiki/File:Gulai_Kapalo_Lauak.jpg
sk-548	майонез	Mayonnaise (1).jpg	CC BY 2.0	jules	https://commons.wikimedia.org/wiki/File:Mayonnaise_(1).jpg
3416	майоран	Marjoram in a plastic bin.jpg	CC0	Jeffery Martin	https://commons.wikimedia.org/wiki/File:Marjoram_in_a_plastic_bin.jpg
sk-697	мак	Poppy seeds.jpg	Public domain	Odedr	https://commons.wikimedia.org/wiki/File:Poppy_seeds.jpg
2666	макадамия	Macadamia nuts.jpg	CC0	စာကလေး SarKaLay	https://commons.wikimedia.org/wiki/File:Macadamia_nuts.jpg
sk-561	макароны	(Pasta) by David Adam Kess (pic.2).jpg	CC BY-SA 4.0	David Adam Kess	https://commons.wikimedia.org/wiki/File:(Pasta)_by_David_Adam_Kess_(pic.2).jpg
sk-903	малина	Raspberry - halved (Rubus idaeus).jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Raspberry_-_halved_(Rubus_idaeus).jpg
2398	манго	Mangos - single and halved.jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Mangos_-_single_and_halved.jpg
sk-896	мандарин	Mandarin Oranges (Citrus Reticulata).jpg	CC BY-SA 3.0	Joe Ravi	https://commons.wikimedia.org/wiki/File:Mandarin_Oranges_(Citrus_Reticulata).jpg
sk-614	манка	Sa semolina far.jpg	CC BY-SA 3.0	Sanjay ach	https://commons.wikimedia.org/wiki/File:Sa_semolina_far.jpg
1596	маракуйя	Passiflora Edulis Open Fruit2.jpg	CC BY 3.0	Alexander Klink	https://commons.wikimedia.org/wiki/File:Passiflora_Edulis_Open_Fruit2.jpg
6061	масло авокадо	HK WC 灣仔 Wan Chai 太和街 20 Tai Wo Street 福和大廈 Fook Wo Building shop Concept 品穀 Big Grains November 2021 SS2 16.jpg	CC BY-SA 4.0	Linm KWOU Zhsuwomg	https://commons.wikimedia.org/wiki/File:HK_WC_%E7%81%A3%E4%BB%94_Wan_Chai_%E5%A4%AA%E5%92%8C%E8%A1%97_20_Tai_Wo_Street_%E7%A6%8F%E5%92%8C%E5%A4%A7%E5%BB%88_Fook_Wo_Building_shop_Concept_%E5%93%81%E7%A9%80_Big_Grains_November_2021_SS2_16.jpg
sk-522	масло арахисовое	Peanut butter glass.jpg	CC BY 4.0	Shisma	https://commons.wikimedia.org/wiki/File:Peanut_butter_glass.jpg
sk-523	масло горчичное	Mustard Oil MoteNyinSei.jpg	CC BY-SA 4.0	SarKaLay စာကလေး	https://commons.wikimedia.org/wiki/File:Mustard_Oil_MoteNyinSei.jpg
sk-524	масло какао	Cocoa butter p1410148.JPG	CC BY-SA 3.0	David Monniaux	https://commons.wikimedia.org/wiki/File:Cocoa_butter_p1410148.JPG
4824	масло канола	Great value canola oil in a bottle.JPG	CC BY-SA 4.0	Philipp Michel Reichold	https://commons.wikimedia.org/wiki/File:Great_value_canola_oil_in_a_bottle.JPG
sk-527	масло кокосовое	Coconut oil 2.jpg	CC BY-SA 4.0	Tiia Monto	https://commons.wikimedia.org/wiki/File:Coconut_oil_2.jpg
sk-529	масло кукурузное	Corn oil (mais).jpg	CC BY-SA 3.0	Basilicofresco	https://commons.wikimedia.org/wiki/File:Corn_oil_(mais).jpg
sk-531	масло льняное	2023 Olej lniany LenVitol.jpg	CC BY-SA 4.0	Jacek Halicki	https://commons.wikimedia.org/wiki/File:2023_Olej_lniany_LenVitol.jpg
sk-532	масло оливковое	Olive oil factory – IMG 20241111 163515 2.jpg	CC BY-SA 4.0	Kızıl	https://commons.wikimedia.org/wiki/File:Olive_oil_factory_%E2%80%93_IMG_20241111_163515_2.jpg
sk-534	масло подсолнечное	Sunflower oil and sunflower.jpg	CC BY 4.0	torange.biz	https://commons.wikimedia.org/wiki/File:Sunflower_oil_and_sunflower.jpg
sk-510	масло сливочное	2023 Masło w maselniczce.jpg	CC BY-SA 4.0	Jacek Halicki	https://commons.wikimedia.org/wiki/File:2023_Mas%C5%82o_w_maselniczce.jpg
sk-536	масло соевое	שמן סויה.jpg	CC BY-SA 4.0	המבורגר1987	https://commons.wikimedia.org/wiki/File:%D7%A9%D7%9E%D7%9F_%D7%A1%D7%95%D7%99%D7%94.jpg
sk-513	масло топлёное	Butterschmalz-3.jpg	CC BY-SA 3.0	Rainer Z ...	https://commons.wikimedia.org/wiki/File:Butterschmalz-3.jpg
custom-55	маш	Mung beans (Vigna radiata).jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Mung_beans_(Vigna_radiata).jpg
sk-502	мидии	Miesmuscheln Mytilus 2.jpg	CC BY-SA 2.0	Benutzer:Darkone , 26. Oktober 2003	https://commons.wikimedia.org/wiki/File:Miesmuscheln_Mytilus_2.jpg
sk-693	миндаль	Almonds - in shell, shell cracked open, shelled, blanched.jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Almonds_-_in_shell,_shell_cracked_open,_shelled,_blanched.jpg
sk-384	минтай	Alaska pollack liver roe milt.jpg	CC BY 4.0	yoyo	https://commons.wikimedia.org/wiki/File:Alaska_pollack_liver_roe_milt.jpg
4930	мисо	Wiener Miso - Bio Habanero Miso-paste PNr°1255.jpg	CC BY-SA 4.0	D-Kuru	https://commons.wikimedia.org/wiki/File:Wiener_Miso_-_Bio_Habanero_Miso-paste_PNr%C2%B01255.jpg
sk-53	молоко	Bowl milk glass.jpg	CC BY-SA 3.0	Manfred Heyde	https://commons.wikimedia.org/wiki/File:Bowl_milk_glass.jpg
7841	молоко миндальное	Home-made almond milk, November 2012.jpg	CC BY 2.0	Amazing Almonds	https://commons.wikimedia.org/wiki/File:Home-made_almond_milk,_November_2012.jpg
sk-25	молоко сгущённое	Cans of Condensed Milk on the store shelf.jpg	CC0	JustKronos	https://commons.wikimedia.org/wiki/File:Cans_of_Condensed_Milk_on_the_store_shelf.jpg
7703	молоко соевое	Hot Coffee meets Soy Milk(2).jpg	CC BY-SA 4.0	Mr.ちゅらさん	https://commons.wikimedia.org/wiki/File:Hot_Coffee_meets_Soy_Milk(2).jpg
sk-773	морковь	Carrots at Ljubljana Central Market.JPG	CC BY 4.0	domdomegg	https://commons.wikimedia.org/wiki/File:Carrots_at_Ljubljana_Central_Market.JPG
sk-115	мороженое	Cuiller à glace.jpg	CC BY-SA 3.0	Clément Bucco-Lechat	https://commons.wikimedia.org/wiki/File:Cuiller_%C3%A0_glace.jpg
sk-916	морошка	Rubus chamaemorus close-up.JPG	Public domain	—	https://commons.wikimedia.org/wiki/File:Rubus_chamaemorus_close-up.JPG
3175	мука гречневая	Buckwheat and products from it 01.jpg	CC BY-SA 4.0	Andrey Korzun	https://commons.wikimedia.org/wiki/File:Buckwheat_and_products_from_it_01.jpg
7863	мука кокосовая	Coconut Tree.JPG	CC BY 3.0	Anoopan at Malayalam Wikipedia	https://commons.wikimedia.org/wiki/File:Coconut_Tree.JPG
sk-673	мука кукурузная	Corn flour for sale.jpg	CC BY-SA 4.0	Tenaciuos Ntaawa	https://commons.wikimedia.org/wiki/File:Corn_flour_for_sale.jpg
7845	мука миндальная	Almond meal by hand.jpg	CC BY-SA 2.0	Yun Huang Yong	https://commons.wikimedia.org/wiki/File:Almond_meal_by_hand.jpg
7846	мука овсяная	Avena sativa L.jpg	CC BY-SA 3.0	Sendelbach ( talk )	https://commons.wikimedia.org/wiki/File:Avena_sativa_L.jpg
sk-584	мука пшеничная	Wheat-flour.jpg	CC BY-SA 4.0	هارون يحيى	https://commons.wikimedia.org/wiki/File:Wheat-flour.jpg
4511	мука пшённая	Ragi millet flour.jpg	CC BY-SA 4.0	Medhi jyoti	https://commons.wikimedia.org/wiki/File:Ragi_millet_flour.jpg
sk-629	мука ржаная	Rye Flour (5811761026).jpg	CC BY-SA 2.0	Veganbaking.net from USA	https://commons.wikimedia.org/wiki/File:Rye_Flour_(5811761026).jpg
custom-10	мускатный орех	Nutmeg ready.jpg	CC BY-SA 4.0	Terrence Coombes	https://commons.wikimedia.org/wiki/File:Nutmeg_ready.jpg
5963	мята	Mint leaves (Mentha spicata).jpg	CC BY-SA 4.0	Commonists	https://commons.wikimedia.org/wiki/File:Mint_leaves_(Mentha_spicata).jpg
2128	мёд	Three French monofloral honey jars.jpg	CC BY 4.0	Hayden Soloviev	https://commons.wikimedia.org/wiki/File:Three_French_monofloral_honey_jars.jpg
sk-387	навага	БСЭ1. Навага.jpg	Public domain	Неизвестен	https://commons.wikimedia.org/wiki/File:%D0%91%D0%A1%D0%AD1._%D0%9D%D0%B0%D0%B2%D0%B0%D0%B3%D0%B0.jpg
2402	нектарин	Nectarine Fruit Development.jpg	CC BY-SA 3.0	jjron	https://commons.wikimedia.org/wiki/File:Nectarine_Fruit_Development.jpg
sk-421	нерка	Oncorhynchus nerka.jpg	Public domain	Timothy Knepp of the Fish and Wildlife Service.	https://commons.wikimedia.org/wiki/File:Oncorhynchus_nerka.jpg
7865	нут	India - Varanasi green peas - 2714.jpg	CC BY-SA 3.0	Jorge Royan	https://commons.wikimedia.org/wiki/File:India_-_Varanasi_green_peas_-_2714.jpg
sk-906	облепиха	Harvesting wolfberries - 2024.jpg	CC0	Fumikas Sagisavas	https://commons.wikimedia.org/wiki/File:Harvesting_wolfberries_-_2024.jpg
sk-638	овсянка	Oatmeal porridge with fruits.jpg	CC BY 4.0	Shisma	https://commons.wikimedia.org/wiki/File:Oatmeal_porridge_with_fruits.jpg
custom-51	овсяные хлопья	Rolled oats.jpg	Public domain	en:user:Hankwang	https://commons.wikimedia.org/wiki/File:Rolled_oats.jpg
7849	овёс	Banana blueberry oatmeal.jpg	CC BY 4.0	Shisma	https://commons.wikimedia.org/wiki/File:Banana_blueberry_oatmeal.jpg
897	огурец	Cucumber in jaffna.JPG	CC BY-SA 3.0	Maathavan	https://commons.wikimedia.org/wiki/File:Cucumber_in_jaffna.JPG
sk-810	огурцы солёные	Polish style pickled cucumbers IMGP0529.jpg	CC BY-SA 3.0	Nikodem Nijaki	https://commons.wikimedia.org/wiki/File:Polish_style_pickled_cucumbers_IMGP0529.jpg
sk-447	окунь морской	Sebastes mentella.jpg	CC BY 4.0	Havforskningsinstituttet	https://commons.wikimedia.org/wiki/File:Sebastes_mentella.jpg
sk-446	окунь речной	Yellow Perch (Perca flavescens).jpg	Public domain	USFWS Mountain Prairie	https://commons.wikimedia.org/wiki/File:Yellow_Perch_(Perca_flavescens).jpg
6343	оленина	Venison Steaks.jpg	CC BY-SA 2.0	FotoosVanRobin from Netherlands	https://commons.wikimedia.org/wiki/File:Venison_Steaks.jpg
sk-698	оливки	Olea europaea 20110419a.jpg	CC BY-SA 4.0	Luis Fernández García	https://commons.wikimedia.org/wiki/File:Olea_europaea_20110419a.jpg
sk-856	опята	Dunkler Hallimasch (Armillaria ostoyae) Bruderwald-20251022-RM-164721.jpg	CC BY-SA 4.0	Reinhold Möller Ermell	https://commons.wikimedia.org/wiki/File:Dunkler_Hallimasch_(Armillaria_ostoyae)_Bruderwald-20251022-RM-164721.jpg
custom-15	орегано	Dried Oregano.JPG	CC BY-SA 4.0	Revital Salomon	https://commons.wikimedia.org/wiki/File:Dried_Oregano.JPG
6706	осьминог	Octopus2.jpg	CC BY-SA 3.0	albert kok	https://commons.wikimedia.org/wiki/File:Octopus2.jpg
sk-442	осётр	White Sturgeon 2510.jpg	CC BY-SA 4.0	Chris Light	https://commons.wikimedia.org/wiki/File:White_Sturgeon_2510.jpg
1360	отруби овсяные	Applesauce oat bran muffins (42274838985).jpg	CC BY 2.0	Joey Doll	https://commons.wikimedia.org/wiki/File:Applesauce_oat_bran_muffins_(42274838985).jpg
sk-1097	отруби пшеничные	WheatBran.jpg	CC BY-SA 2.5	No machine-readable author provided. Alistair1978 assumed (based on copyright claims).	https://commons.wikimedia.org/wiki/File:WheatBran.jpg
2201	отруби рисовые	Rice Bran Oil.jpeg	CC0	Dennis Sylvester Hurd	https://commons.wikimedia.org/wiki/File:Rice_Bran_Oil.jpeg
sk-342	охотничьи колбаски	French sausages in a french restaurant siem reap.jpg	CC BY-SA 4.0	FoodHunter	https://commons.wikimedia.org/wiki/File:French_sausages_in_a_french_restaurant_siem_reap.jpg
3812	пажитник	Washed fenugreek leaves for cooking methi-chadachadi.jpg	CC BY-SA 4.0	Subhashish Panigrahi	https://commons.wikimedia.org/wiki/File:Washed_fenugreek_leaves_for_cooking_methi-chadachadi.jpg
sk-408	палтус	Hippoglossus-hippoglossus-idlm2005.jpg	CC BY-SA 3.0	Matthieu Godbout	https://commons.wikimedia.org/wiki/File:Hippoglossus-hippoglossus-idlm2005.jpg
2414	папайя	Papaya - longitudinal section close-up view.jpg	CC BY-SA 4.0	Ivar Leidus	https://commons.wikimedia.org/wiki/File:Papaya_-_longitudinal_section_close-up_view.jpg
custom-6	паприка	Aleva paprika.jpg	CC BY-SA 4.0	Ljiljana Sundać	https://commons.wikimedia.org/wiki/File:Aleva_paprika.jpg
2905	пастернак	Pastinaca sativa Blüten.jpg	CC BY-SA 2.5	Darkone ( talk · contribs )	https://commons.wikimedia.org/wiki/File:Pastinaca_sativa_Bl%C3%BCten.jpg
sk-947	пастила	Hustenbonbon.JPG	CC BY-SA 3.0	Thogru	https://commons.wikimedia.org/wiki/File:Hustenbonbon.JPG
1308	патока	Blackstrapmolasses.JPG	CC BY 3.0	Badagnani	https://commons.wikimedia.org/wiki/File:Blackstrapmolasses.JPG
5416	паштет куриный	Pate of Chicken Liver.jpg	CC BY-SA 3.0	Tzahy Lerner	https://commons.wikimedia.org/wiki/File:Pate_of_Chicken_Liver.jpg
2670	пекан	2 pecan nut halves.jpg	CC BY-SA 3.0	—	https://commons.wikimedia.org/wiki/File:2_pecan_nut_halves.jpg
7063	пепперони	Lamb pepperoni cropped.jpg	CC BY-SA 4.0	Chiring chandan	https://commons.wikimedia.org/wiki/File:Lamb_pepperoni_cropped.jpg
3421	перец белый	White Peppercorns.jpg	CC0	Misterneedlemouse	https://commons.wikimedia.org/wiki/File:White_Peppercorns.jpg
7843	перец болгарский	Baby Bell pepper Capsicum annuum 3.jpg	CC BY-SA 3.0	W.Rebel	https://commons.wikimedia.org/wiki/File:Baby_Bell_pepper_Capsicum_annuum_3.jpg
3803	перец душистый	Allspice Berries (2426054523).jpg	CC BY 2.0	Ryan Snyder	https://commons.wikimedia.org/wiki/File:Allspice_Berries_(2426054523).jpg
2594	перец острый	Red Hot Chili Peppers Bologna 2016.jpg	CC BY-SA 4.0	Roberto Gianardi	https://commons.wikimedia.org/wiki/File:Red_Hot_Chili_Peppers_Bologna_2016.jpg
custom-61	перец чили	Man turns drying chili peppers, Turkey.jpg	CC BY-SA 4.0	Rotadefterim	https://commons.wikimedia.org/wiki/File:Man_turns_drying_chili_peppers,_Turkey.jpg
custom-1	перец чёрный	Black peppercorns gn.jpg	CC BY-SA 4.0	Gnangcomapp	https://commons.wikimedia.org/wiki/File:Black_peppercorns_gn.jpg
sk-659	перловка	UzRice pearl barley (perlovaya krupa) packaging.jpg	CC BY-SA 4.0	Uzunnun	https://commons.wikimedia.org/wiki/File:UzRice_pearl_barley_(perlovaya_krupa)_packaging.jpg
sk-867	персик	PrunusPersica4.jpg	CC BY-SA 3.0	Fanghong	https://commons.wikimedia.org/wiki/File:PrunusPersica4.jpg
sk-702	петрушка	Petroselinum crispum brote.jpg	CC BY-SA 4.0	Maurocatanese86	https://commons.wikimedia.org/wiki/File:Petroselinum_crispum_brote.jpg
1939	печень говяжья	Raw veal liver, 2010.jpg	CC BY 2.0	Javier Lastras	https://commons.wikimedia.org/wiki/File:Raw_veal_liver,_2010.jpg
4903	печень гусиная	Foie gras IMGP2356.jpg	CC BY-SA 3.0	Nikodem Nijaki	https://commons.wikimedia.org/wiki/File:Foie_gras_IMGP2356.jpg
sk-202	печень свиная	Pork liver 31.jpg	CC BY-SA 4.0	SwarmCheng	https://commons.wikimedia.org/wiki/File:Pork_liver_31.jpg
sk-482	печень трески	Russian Cod liver in an opened can.jpg	CC BY-SA 3.0	A.Savin	https://commons.wikimedia.org/wiki/File:Russian_Cod_liver_in_an_opened_can.jpg
sk-1076	пиво	Von Trapp beer glass with beer 2021 001.jpg	CC BY-SA 4.0	Adam S. Keck	https://commons.wikimedia.org/wiki/File:Von_Trapp_beer_glass_with_beer_2021_001.jpg
custom-65	пикша	Haddock, corn, and asparagus - Massachusetts.jpg	CC0	Daderot	https://commons.wikimedia.org/wiki/File:Haddock,_corn,_and_asparagus_-_Massachusetts.jpg
1618	плантаны	An entire cluster of plantains.jpg	CC BY-SA 3.0	Thamizhpparithi Maari	https://commons.wikimedia.org/wiki/File:An_entire_cluster_of_plantains.jpg
sk-857	подберёзовики	Spinus-orange-birch-bolete-2014-10-n014756-w.jpg	CC BY-SA 3.0	Spinus Nature Photography ( Spinusnet )	https://commons.wikimedia.org/wiki/File:Spinus-orange-birch-bolete-2014-10-n014756-w.jpg
sk-858	подосиновики	Labeled as Aspen Bolete. Leccinum aurantiacum. (a16dc0de8c6e41ef800a2dd06773d5cb).JPG	Public domain	Steve Redman ( MORA )	https://commons.wikimedia.org/wiki/File:Labeled_as_Aspen_Bolete._Leccinum_aurantiacum._(a16dc0de8c6e41ef800a2dd06773d5cb).JPG
custom-53	полба	Kifli made with spelt flour (Serbian cuisine).jpg	CC BY-SA 4.0	Petar Milošević	https://commons.wikimedia.org/wiki/File:Kifli_made_with_spelt_flour_(Serbian_cuisine).jpg
sk-821	помидор	Turkish egg dish Menemen.jpg	CC BY-SA 4.0	E4024	https://commons.wikimedia.org/wiki/File:Turkish_egg_dish_Menemen.jpg
sk-198	почки говяжьи	BeefKidney-nyrky.jpg	CC BY-SA 3.0	Kagor	https://commons.wikimedia.org/wiki/File:BeefKidney-nyrky.jpg
sk-203	почки свиные	Wok-Fried Pork Kidney.jpg	CC BY-SA 4.0	Zheng Zhou	https://commons.wikimedia.org/wiki/File:Wok-Fried_Pork_Kidney.jpg
2190	просо	Drying millet grains in Uganda 01.jpg	CC BY-SA 4.0	Coleb100	https://commons.wikimedia.org/wiki/File:Drying_millet_grains_in_Uganda_01.jpg
sk-15	простокваша	Snails and curdled milk 74 Sunbury St Geebung L1090220.jpg	CC0	John Robert McPherson	https://commons.wikimedia.org/wiki/File:Snails_and_curdled_milk_74_Sunbury_St_Geebung_L1090220.jpg
custom-52	пшеница	Grinding wheat ears into grains.jpg	CC BY-SA 4.0	Ahmed Flex777	https://commons.wikimedia.org/wiki/File:Grinding_wheat_ears_into_grains.jpg
sk-666	пшено	Millet groats 11.jpg	CC BY-SA 4.0	BogTar201213	https://commons.wikimedia.org/wiki/File:Millet_groats_11.jpg
custom-22	разрыхлитель	Backpulver RZ.jpg	CC BY-SA 3.0	Rainer Z ...	https://commons.wikimedia.org/wiki/File:Backpulver_RZ.jpg
sk-497	раки речные	Selling crayfish 06.jpg	CC BY-SA 4.0	Ogalihillary	https://commons.wikimedia.org/wiki/File:Selling_crayfish_06.jpg
sk-703	ревень	Rheum rhabarbarum.2006-04-27.uellue.jpg	CC BY-SA 3.0	Dieter Weber ( User:Uellue )	https://commons.wikimedia.org/wiki/File:Rheum_rhabarbarum.2006-04-27.uellue.jpg
sk-796	редис	Radish 3371103037 4ab07db0bf o.jpg	CC BY-SA 3.0	Self, en:User:Jengod	https://commons.wikimedia.org/wiki/File:Radish_3371103037_4ab07db0bf_o.jpg
sk-804	редька	Daikon.Japan.jpg	CC BY-SA 3.0	Chris 73	https://commons.wikimedia.org/wiki/File:Daikon.Japan.jpg
sk-800	репа	White turnip 2017 B7.jpg	CC0	Fructibus	https://commons.wikimedia.org/wiki/File:White_turnip_2017_B7.jpg
